       362381.1789238225  , 362749.5636214216  , 363070.2290961145  ,
       363349.3566222019  , 363592.32680126035 , 363803.8232729154  ,
       363987.9229922761  , 364148.17481397354 , 364287.6678973846  ,
       364409.0912514526  , 364514.78556675225 , 364606.7883338012  ,
       364686.87311722484 , 364756.5837427478  , 364817.2640559407  ,
       364870.0838262996  , 364916.0612959474  , 364956.0828075727  ,
       364990.9198899295  , 365021.244130218   , 365047.6401200099  ,
       365070.6167242531  , 365090.616890567   , 365108.0261879065  ,
       365123.18023917975 , 365136.3711910889  , 365147.853040171   ,
       365157.8472285547  , 365166.54650693195 , 365174.11865200056 ,
       365180.7097022526  , 365186.4467745129  , 365191.44051554985 ,
       365195.7872360394  , 365199.5707680397  , 365202.8640817993  ,
       365205.7306930816  , 365208.2258881475  , 365210.397790022   ,
       365212.28828660754 , 365213.9338385461  , 365215.36618240905 ,
       365216.612942778   , 365217.6981650194  , 365218.64277903066 ,
       365219.46500290005 , 365220.18069426523 , 365220.8036561485  ,
       365221.34590316575 , 365221.81789324357 , 365222.22872931353 ,
       365222.5863348742  , 365222.89760680567 , 365223.16854838486 ,
       365223.40438506607 , 365223.6096652613  , 365223.78834806115 ,
       365223.9438795918  , 365224.0792594776  , 365224.19709869253 ,
       365224.2996699165  , 365224.3889513665  , 365224.4666649494  ,
       365224.5343094709  , 365224.593189542   , 365224.6444407403  ,
       365224.6890515105  , 365224.72788222815 , 365224.76168179343 ,
       365224.7911020741  , 365224.81671047787 , 365224.8390008956  ,
       365224.8584032264  , 365224.8752916689  , 365224.8899919385  ,
       365224.9027875485  , 365224.9139252787  , 365224.92361993436 ,
       365224.9320584894  , 365224.93940369214 , 365224.94579720416 ,
       365224.95136233245 , 365224.9562064076  , 365224.9604228539  ,
       365224.9640929908  , 365224.96728760167 , 365224.97006829863 ,
       365224.972488711   ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.627182035307928e-09, 'IterationCounter': 121}, 350.7302504171054: {'StackOfIteratedValues': array([     0.           ,      0.           ,  48858.9386498731 ,
        90939.02480509982, 127182.28722244484, 158398.62852348466,
       185285.1436336374 , 208442.38406924566, 228387.6059884603 ,
       245566.32283552748, 260362.2557310702 , 273105.9038216082 ,
       284082.0325804842 , 293535.7014252892 , 301678.0814894257 ,
       308691.0542227683 , 314731.2738193597 , 319933.66620624735,
       324414.44273778517, 328273.69590203156, 331597.6350112    ,
       334460.51180802356, 336926.27899484505, 339050.01872760366,
       340879.17297946755, 342454.6032539334 , 343811.503315975  ,
       344980.1853271562 , 345986.7569432322 , 346853.70449749735,
       347600.3952956258 , 348243.5102411427 , 348797.41645461705,
       349274.4882094338 , 349685.3833526492 , 350039.2813851825 ,
       350344.0885192383 , 350606.6142932763 , 350832.72368955694,
       351027.46815211914, 351195.1984317656 , 351339.66177871416,
       351464.08190621814, 351571.2434102652 , 351663.54024049715,
       351743.03428641986, 351811.50143601437, 351870.4712458801 ,
       351921.26110899093, 351965.0056832496 , 352002.68223817396,
       352035.13248587574, 352063.08138396835, 352087.1533304062 ,
       352107.886112     , 352125.7429181842 , 352141.12268839066,
       352154.36902416684, 352165.7775289609 , 352175.6031882101 ,
       352184.0656100106 , 352191.3539334619 , 352197.631056014  ,
       352203.0372743025 , 352207.6934198438 , 352211.7035596763 ,
       352215.1573223074 , 352218.1319009532 , 352220.6937788426 ,
       352222.900215149  , 352224.80052475946, 352226.43718048587,
       352227.8467623519 , 352229.0607751739 , 352230.1063527082 ,
       352231.00686410343, 352231.7824362121 , 352232.45040343486,
       352233.0256951527 , 352233.5211694055 , 352233.94790027535,
       352234.31542539754, 352234.631959131  , 352234.9045761533 ,
       352235.1393695829 , 352235.34158716304, 352235.51574855164,
       352235.66574633744, 352235.7949330415 , 352235.9061960471 ,
       352236.0020221348 , 352236.08455306245, 352236.15563343506,
       352236.2168519326 , 352236.26957681694, 352236.3149865141 ,
       352236.35409595206, 352236.38777924515, 352236.4167892309 ,
       352236.4417742959 , 352236.46329286805, 352236.48182589776,
       352236.49778760696, 352236.51153474714, 352236.52337457344,
       352236.5335717117 , 352236.54235407244, 352236.5499179456 ,
       352236.55643238744, 352236.5620429987 , 352236.5668751791 ,
       352236.57103693037, 352236.5746212695 , 352236.57770830806,
       352236.58036704286]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.548150716766148e-09, 'IterationCounter': 112}, 379.53485259335844: {'StackOfIteratedValues': array([     0.            ,      0.            ,  49983.837376136034,
        92545.02785426778 , 128788.14178481494 , 159651.03414045903 ,
       185932.39723181765 , 208312.33212208963 , 227369.98557431702 ,
       243598.5352929383  , 257417.95088589986 , 269185.86068924906 ,
       279206.9113474344  , 287740.3190393493  , 295006.9219753915  ,
       301194.4331973169  , 306463.44089458446 , 310950.288506733   ,
       314771.08110722783 , 318024.68942861905 , 320795.30800802866 ,
       323154.6336314439  , 325163.72043329716 , 326874.5596435079  ,
       328331.4248512197  , 329572.0175886598  , 330628.44287299685 ,
       331528.0399451664  , 332294.0896985937  , 332946.41710068734 ,
       333501.9041933756  , 333974.9269455579  , 334377.7272602998  ,
       334720.7297619462  , 335012.8115596839  , 335261.53196747624 ,
       335473.32812426565 , 335653.68157607986 , 335807.2601303717  ,
       335938.03865312715 , 336049.4019344475  , 336144.2322843502  ,
       336224.9841254351  , 336293.747512612   , 336352.3022235747  ,
       336402.1638197205  , 336444.62286944577 , 336480.77834882116 ,
       336511.5660839796  , 336537.7829712527  , 336560.107601828   ,
       336579.11782466614 , 336595.305702181   , 336609.0902457246  ,
       336620.82826045755 , 336630.82317809964 , 336639.3338488514  ,
       336646.58068361675 , 336652.75136224454 , 336658.0056940957  ,
       336662.47975681507 , 336666.2894204953  , 336669.53334850125 ,
       336672.2955526724  , 336674.6475690763  , 336676.650310663   ,
       336678.35564479925 , 336679.80773653975 , 336681.0441924215  ,
       336682.0970344043  , 336682.9935291819  , 336683.7568943398  ,
       336684.40689964796 , 336684.96037906245 , 336685.43166669406 ,
       336685.832968036   , 336686.17467606365 , 336686.4656403938  ,
       336686.7133964738  , 336686.92436073563 , 336687.10399677046 ,
       336687.25695682486 , 336687.3872022865  , 336687.4981062759  ,
       336687.59254100494 , 336687.67295216135 , 336687.741422248   ,
       336687.7997245157  , 336687.84936888725 , 336687.8916410615  ,
       336687.92763581115 , 336687.9582853345  , 336687.9843833987  ,
       336688.0066058963  , 336688.0255283493  , 336688.0416408149  ,
       336688.05536057684 , 336688.0670429518  , 336688.0769904923  ,
       336688.08546082146 , 336688.0926733052  , 336688.098814734   ,
       336688.10404415964 , 336688.10849701473 , 336688.11228862015 ,
       336688.11551717157 , 336688.11826628254 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 8.165155912390912e-09, 'IterationCounter': 104}, 410.7051050251724: {'StackOfIteratedValues': array([     0.           ,      0.           ,  50704.40885585148,
        93352.32249442475, 129225.77914561256, 159400.8370240407 ,
       184782.67968404142, 206132.67983207773, 224091.2733276755 ,
       239197.1684288151 , 251903.50397125984, 262591.441080059  ,
       271581.6999342977 , 279143.49113745167, 285504.14571783924,
       290854.45164592844, 295354.8929049267 , 299140.4627369975 ,
       302324.7124111836 , 305003.15693023836, 307256.1398102243 ,
       309151.2428458462 , 310745.3131297262 , 312086.16811606276,
       313214.02986422076, 314162.7314762697 , 314960.73191081   ,
       315631.9696087574 , 316196.5805327757 , 316671.5021558036 ,
       317070.9815136978 , 317407.00255982607, 317689.6456392253 ,
       317927.3898641182 , 318127.3674600911 , 318295.5777117473 ,
       318437.066924941  , 318556.07980344753, 318656.1867805598 ,
       318740.39112491615, 318811.2190332181 , 318870.7954122115 ,
       318920.90762306907, 318963.0591002472 , 318998.5144531849 ,
       319028.33740373555, 319053.42269733275, 319074.52294512844,
       319092.2712022944 , 319107.1999597783 , 319119.75667798263,
       319130.3182516589 , 319139.20169052435, 319146.67363443115,
       319152.9583566646 , 319158.2444955922 , 319162.6907167177 ,
       319166.4304750872 , 319169.5760209941 , 319172.22176921484,
       319174.4471329052 , 319176.3189072167 , 319177.89327417914,
       319179.21748902544, 319180.33129857626, 319181.2681342557 ,
       319182.0561155492 , 319182.71889401966, 319183.2763632193 ,
       319183.7452558016 , 319184.1396457587 , 319184.47137085773,
       319184.7503879558 , 319184.9850718588 , 319185.1824666949 ,
       319185.34849734645, 319185.48814728763, 319185.60560816544,
       319185.7044056136 , 319185.78750507557, 319185.857400814  ,
       319185.91619077633, 319185.96563956613, 319186.00723140786,
       319186.0422146968 , 319186.07163946977, 319186.09638892295,
       319186.1172059206 , 319186.1347152929 , 319186.14944259037,
       319186.1618298587 , 319186.1722489065 , 319186.1810124657 ,
       319186.18838357757, 319186.194583489  , 319186.1997982928 ,
       319186.20418451325, 319186.2078738045 , 319186.210976902  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.721903348510199e-09, 'IterationCounter': 96}, 444.43529267775506: {'StackOfIteratedValues': array([     0.            ,      0.            ,  51029.702526144414,
        93388.41509944995 , 128549.48117690641 , 157733.92299240298 ,
       181959.63114917715 , 202069.12147777763 , 218761.7660560088  ,
       232618.11260873475 , 244120.07230597167 , 253667.67784778145 ,
       261593.09561613982 , 268171.8559093317  , 273632.7719916311  ,
       278165.78005568264 , 281928.5445349132  , 285051.7246559211  ,
       287644.4289063384  , 289796.43241845083 , 291582.7892395351  ,
       293065.6246320825  , 294296.50876983214 , 295318.2499912857  ,
       296166.38339937915 , 296870.4065627222  , 297454.80528180965 ,
       297939.90508509794 , 298342.5780611237  , 298676.82960333506 ,
       298954.28546917986 , 299184.5960891165  , 299375.77218410687 ,
       299534.4633618017  , 299666.18937900994 , 299775.53211223416 ,
       299866.294911839   , 299941.6348813005  , 300004.1726815351  ,
       300056.0836787993  , 300099.17360590736 , 300134.9413679907  ,
       300164.6311769827  , 300189.2758279259  , 300209.73262215406 ,
       300226.71318669256 , 300240.8082269548  , 300252.5080736116  ,
       300262.2192125094  , 300270.2796787239  , 300276.97004905826 ,
       300282.5232086424  , 300287.13245743205 , 300290.9582387883  ,
       300294.1337243509  , 300296.7694496105  , 300298.95716153894 ,
       300300.77301221015 , 300302.28020957805 , 300303.5312176823  ,
       300304.5695828693  , 300305.43144959747 , 300306.1468185894  ,
       300306.7405911275  , 300307.23343584244 , 300307.64250816806 ,
       300307.98204750475 , 300308.26387287886 , 300308.49779435096 ,
       300308.69195449445 , 300308.8531118308  , 300308.98687608616 ,
       300309.0979034613  , 300309.19005870854 , 300309.2665496603  ,
       300309.3300388905  , 300309.3827363959  , 300309.42647652427 ,
       300309.46278182586 , 300309.49291605223 , 300309.5179281456  ,
       300309.5386887522  , 300309.555920528   , 300309.57022329385 ,
       300309.58209491486 , 300309.59194863046 , 300309.60012743855 ,
       300309.60691603535 , 300309.6125507251  , 300309.6172276458  ,
       300309.6211095964  , 300309.6243317036  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0729283804828026e-08, 'IterationCounter': 89}, 480.93565665675254: {'StackOfIteratedValues': array([     0.           ,      0.           ,  51007.84702058766,
        92743.23922487415, 126889.66459969687, 154829.1268051221 ,
       177689.89065614276, 196395.11571405642, 211700.16214412404,
       224223.09020180823, 234469.61624073322, 242853.5327747208 ,
       249713.51462863962, 255326.48268682216, 259919.1155774024 ,
       263676.88784241735, 266751.559556549  , 269267.30460111203,
       271325.7250303436 , 273009.95399437717, 274388.0128843133 ,
       275515.5582540367 , 276438.12943532213, 277192.98760270496,
       277810.62054868194, 278315.9739321188 , 278729.45871832996,
       279067.77549229603, 279344.58893203153, 279571.0796786764 ,
       279756.3958891823 , 279908.0227066087 , 280032.08456848393,
       280133.5925615999 , 280216.64681247924, 280284.6020869923 ,
       280340.2032868857 , 280385.69631532166, 280422.91878883925,
       280453.37425926386, 280478.29294314777, 280498.68141142995,
       280515.3632461601 , 280529.0117494713 , 280540.178485364  ,
       280549.31472452905, 280556.78968112177, 280562.9054334631 ,
       280567.9091316432 , 280572.002985364  , 280575.35243564734,
       280578.09284064604, 280580.33494574454, 280582.16935900634,
       280583.67021283216, 280584.89815980225, 280585.9028237711 ,
       280586.7248052694 , 280587.39732225466, 280587.947552517  ,
       280588.39773198945, 280588.7660533473 , 280589.0674012119 ,
       280589.31395366805, 280589.5156744062 , 280589.6807153749 ,
       280589.81574621797, 280589.9262238085 , 280590.01661277266,
       280590.09056591365, 280590.1510718296 , 280590.20057568856,
       280590.24107804307, 280590.2742156762 , 280590.3013277477 ,
       280590.3235099119 , 280590.3416585956 , 280590.35650722426,
       280590.3686558614 , 280590.37859545846, 280590.3867276948 ,
       280590.3933812108 , 280590.39882488875, 280590.40327871876,
       280590.4069226893 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.298679655176943e-08, 'IterationCounter': 82}, 520.433704646334: {'StackOfIteratedValues': array([     0.            ,      0.            ,  50662.603540455755,
        91468.89442477321 , 124339.99548951855 , 150818.92854357872 ,
       172148.70392500755 , 189330.60835112148 , 203171.22837534317 ,
       214320.30848159624 , 223301.2482154156  , 230535.6695271025  ,
       236363.30075047124 , 241057.62268368911 , 244839.0258555789  ,
       247885.04351058573 , 250338.68540172328 , 252315.1510943782  ,
       253907.23787042283 , 255189.697058164   , 256222.74326099458 ,
       257054.88120046494 , 257725.18286230514 , 258265.1218338367  ,
       258700.05093752223 , 259050.39252279757 , 259332.59729111448 ,
       259559.8999213663  , 259742.99821193333 , 259890.49900241653 ,
       260009.31224317165 , 260105.01728523916 , 260182.10318254706 ,
       260244.1974474336  , 260294.21557462463 , 260334.50866994823 ,
       260366.964905669   , 260393.10849421538 , 260414.16720558857 ,
       260431.13002091122 , 260444.7935734909  , 260455.7989206311  ,
       260464.66320866815 , 260471.80297458408 , 260477.55371927115 ,
       260482.18567287378 , 260485.91649302738 , 260488.92149269118 ,
       260491.34187818487 , 260493.2913845388  , 260494.86161995534 ,
       260496.12637052077 , 260497.14506744727 , 260497.96557977318 ,
       260498.62646375093 , 260499.1587746234  , 260499.58752592394 ,
       260499.93286487384 , 260500.21101910947 , 260500.4350592267  ,
       260500.61551297395 , 260500.760859956   , 260500.87793009446 ,
       260500.97222456915 , 260501.04817432107 , 260501.10934826394 ,
       260501.15862098953 , 260501.19830784595 , 260501.2302737369  ,
       260501.25602075437 , 260501.27675876257 , 260501.29346225006 ,
       260501.30691612134 , 260501.31775258007 , 260501.32648083652 ,
       260501.3335110353  , 260501.33917352892 , 260501.3437344004  ,
       260501.34740796732 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4101911369438819e-08, 'IterationCounter': 76}, 563.1756289702932: {'StackOfIteratedValues': array([     0.           ,      0.           ,  50052.6469522797 ,
        89683.69251170983, 121065.61379079794, 145915.4105273032 ,
       165592.72513207354, 181174.18620980604, 193512.3321331354 ,
       203281.52508560225, 211017.3796289932 , 217143.1860144403 ,
       221993.96610592853, 225835.09757819562, 228876.72515640123,
       231285.2559047814 , 233192.46214476923, 234702.68988064025,
       235898.56700054687, 236845.5234714547 , 237595.37077145657,
       238189.13634921267, 238659.30815418003, 239031.6120146394 ,
       239326.41908876944, 239559.86037979473, 239744.70928295405,
       239891.08044340045, 240006.98315618822, 240098.75958268507,
       240171.43175688633, 240228.9763655749 , 240274.5423351689 ,
       240310.6231293073 , 240339.19318361377, 240361.815942122  ,
       240379.72940622788, 240393.9130752244 , 240405.14353656975,
       240414.03568302782, 240421.0763794159 , 240426.65111953783,
       240431.06513282764, 240434.56009634107, 240437.3273671122 ,
       240439.51845937714, 240441.25334031603, 240442.6269985231 ,
       240443.71464484365, 240444.57583033547, 240445.25770682166,
       240445.7976085581 , 240446.225096367  , 240446.5635761577 ,
       240446.83158045242, 240447.043783083  , 240447.21180261596,
       240447.34483849476, 240447.45017473004, 240447.53357871517,
       240447.5996170041 , 240447.65190534017, 240447.69330662623,
       240447.72608767485, 240447.7520433214 , 240447.7725946953 ,
       240447.7888670301 , 240447.8017512723 , 240447.81195286286,
       240447.82003036165, 240447.82642602967, 240447.83149004387,
       240447.83549967047]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.6675661037759684e-08, 'IterationCounter': 70}, 609.4278411149779: {'StackOfIteratedValues': array([     0.           ,      0.           ,  49199.76352926636,
        87435.09188889575, 117149.40450440363, 140239.2814839295 ,
       158183.91245306798, 172129.8037635968 , 182967.9966824172 ,
       191390.98810070773, 197936.96913267925, 203024.28900367857,
       206977.9145492551 , 210050.4789402368 , 212438.32015083046,
       214294.02501228152, 215736.1782201558 , 216856.93905934136,
       217727.929858515  , 218404.81234625258, 218930.84426740385,
       219339.64347820735, 219657.33611168878, 219904.2260577719 ,
       220096.0924221692 , 220245.19786131082, 220361.07221926466,
       220451.12153694878, 220521.10134695418, 220575.48009449945,
       220617.74022954638, 220650.58238329258, 220676.1053684435 ,
       220695.94028661962, 220711.35475263555, 220723.33389427426,
       220732.64244653998, 220739.8757816066 , 220745.49654138664,
       220749.86422796754, 220753.25819725558, 220755.89552649492,
       220757.9448984622 , 220759.53739036561, 220760.77485750336,
       220761.73644789733, 220762.483664577  , 220763.0642992941 ,
       220763.51548926873, 220763.86609247443, 220764.13853338576,
       220764.3502372406 , 220764.51474455316, 220764.6425771611 ,
       220764.7419111992 , 220764.8191000424 , 220764.87908066562,
       220764.92568941132, 220764.96190736073, 220764.9900510028 ,
       220765.01192039638, 220765.02891430122, 220765.04211964234,
       220765.05238102927, 220765.06035477732, 220765.0665508849 ,
       220765.07136565313]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.1809465643152285e-08, 'IterationCounter': 64}, 659.478632278766: {'StackOfIteratedValues': array([     0.           ,      0.           ,  48158.98216903327,
        84820.75068932146, 112729.99652840364, 133973.2940908127 ,
       150145.68779318186, 162457.5824880201 , 171830.4771109231 ,
       178965.9189694625 , 184398.00129777315, 188533.40862389753,
       191681.59753255805, 194078.23156831088, 195902.72012078093,
       197291.64603109405, 198348.98823498335, 199153.90438112407,
       199766.65580245657, 200233.1182251286 , 200588.2157775369 ,
       200858.53529491878, 201064.3165760855 , 201220.96754945331,
       201340.2177517901 , 201430.99645506585, 201500.10116927512,
       201552.70656018722, 201592.7518767686 , 201623.23588974227,
       201646.4432112745 , 201664.1089610001 , 201677.55537148903,
       201687.79020204215, 201695.58051578706, 201701.51016825458,
       201706.02356521614, 201709.45896927125, 201712.07385139275,
       201714.06418743462, 201715.5791458058 , 201716.7322670969 ,
       201717.60997353247, 201718.27804600066, 201718.78655409024,
       201719.17360862318, 201719.46821792153, 201719.692461875  ,
       201719.86314674796, 201719.99306474757, 201720.09195275293,
       201720.1672220584 , 201720.22451382317, 201720.2681218556 ,
       201720.30131441823, 201720.32657917237, 201720.34580961883,
       201720.3604470093 , 201720.3715883627 , 201720.38006868277,
       201720.38652353841, 201720.39143669748]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.4356283611312794e-08, 'IterationCounter': 59}, 713.6399702983359: {'StackOfIteratedValues': array([     0.           ,      0.           ,  46982.66218912964,
        81934.57319162121, 107939.40233909253, 127287.16282569972,
       141682.09098304258, 152392.0340846522 , 160360.29812755616,
       166288.7212086675 , 170699.48305167787, 173981.16564492695,
       176422.73582596242, 178239.25872015642, 179590.74483682096,
       180596.2432164764 , 181344.3270307076 , 181900.8950671141 ,
       182314.97616504022, 182623.04780093103, 182852.24917033152,
       183022.77175500285, 183149.63792556632, 183244.024233895  ,
       183314.24594914366, 183366.4895556061 , 183405.35773209826,
       183434.27481641248, 183455.7884700371 , 183471.79319175633,
       183483.69963599773, 183492.5572354587 , 183499.14669799007,
       183504.04881810103, 183507.69566812387, 183510.40868102183,
       183512.42698145608, 183513.92846220688, 183515.04546362386,
       183515.87643809014, 183516.49462760458, 183516.9545193236 ,
       183517.29664805325, 183517.5511689824 , 183517.74051555802,
       183517.88137676666, 183517.9861680998 , 183518.06412585423,
       183518.12212121786, 183518.1652658958 , 183518.19736265516,
       183518.22124050086, 183518.23900402364, 183518.2522188984 ,
       183518.2620498828 , 183518.26936347873, 183518.27480430578]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.9647331076129032e-08, 'IterationCounter': 54}, 772.2494441520176: {'StackOfIteratedValues': array([     0.           ,      0.           ,  45674.85086960858,
        78800.09127803311, 102829.69704643938, 120260.84141866211,
       132905.4607602074 , 142077.85827358233, 148731.46768482658,
       153557.93245189   , 157058.28257575652, 159597.64844256587,
       161439.79593412855, 162776.391529566  , 163745.91913417832,
       164449.18274687786, 164959.30467527025, 165329.3268705209 ,
       165597.72504250528, 165792.3785158316 , 165933.5794123836 ,
       166036.00539437818, 166110.30393409936, 166164.19886899632,
       166203.2931497041 , 166231.6511871866 , 166252.22130851916,
       166267.14221934052, 166277.965319525  , 166285.81468015027,
       166291.5073616533 , 166295.63593011152, 166298.63013899274,
       166300.8016633153 , 166302.37654271437, 166303.5187104975 ,
       166304.34705789073, 166304.94780973648, 166305.38349986254,
       166305.6994803914 , 166305.9286425611 , 166306.09484046017,
       166306.2153740617 , 166306.30279002292, 166306.3661876994 ,
       166306.41216632072, 166306.44551192172, 166306.469695533  ,
       166306.48723448976, 166306.49995446778, 166306.50917952278,
       166306.51586991485, 166306.52072206428]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.9175942174483845e-08, 'IterationCounter': 50}, 835.6723681603611: {'StackOfIteratedValues': array([     0.            ,      0.            ,  44304.540117775585,
        75536.19418294041 ,  97555.45437935836 , 113079.42766338876 ,
       124024.15419966291 , 131740.38525364132 , 137180.44747865052 ,
       141015.76123610977 , 143719.69698300533 , 145626.05553384844 ,
       146970.04957989242 , 147917.4746231223  , 148585.44090654547 ,
       149056.37731828858 , 149388.40027207867 , 149622.48448033506 ,
       149787.5188317153  , 149903.87110355307 , 149985.9012942429  ,
       150043.73366072102 , 150084.5060954695  , 150113.25099650925 ,
       150133.51631930628 , 150147.80200337127 , 150157.87244593218 ,
       150164.9714278858  , 150169.97573077245 , 150173.50342636957 ,
       150175.990213542   , 150177.7432305671  , 150178.97898918946 ,
       150179.8501155681  , 150180.4642008383  , 150180.8970894849  ,
       150181.20224674806 , 150181.41736201145 , 150181.56900374554 ,
       150181.67590092777 , 150181.75125622255 , 150181.80437661664 ,
       150181.8418229073  , 150181.86822001342 , 150181.88682819068 ,
       150181.89994569903 , 150181.90919265663 , 150181.91571113735 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.3403899106882323e-08, 'IterationCounter': 45}, 904.3040589994597: {'StackOfIteratedValues': array([     0.            ,      0.            ,  42858.115230139316,
        72125.54328870171 ,  92117.05115765336 , 105772.2077207532  ,
       115099.33872333064 , 121470.16812086858 , 125821.683310898   ,
       128793.908984372   , 130824.02062908986 , 132210.690784674   ,
       133157.81217219736 , 133804.7094201162  , 134246.54658877215 ,
       134548.27386353424 , 134754.3711736769  , 134895.146443355   ,
       134991.30254202167 , 135056.9811363952  , 135101.84199027167 ,
       135132.48334835857 , 135153.41219939195 , 135167.70705506447 ,
       135177.47068431912 , 135184.13819320197 , 135188.6913848015  ,
       135191.80072505228 , 135193.92407009145 , 135195.37408642663 ,
       135196.3642916611  , 135197.0404953579  , 135197.50226976958 ,
       135197.81761203747 , 135198.03295689722 , 135198.18001428008 ,
       135198.28043865922 , 135198.3490177114  , 135198.39584982963 ,
       135198.42783113045 , 135198.44967091992 , 135198.46458514765 ,
       135198.47476996144 , 135198.48172509405 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.144386628636536e-08, 'IterationCounter': 41}, 978.5722997197071: {'StackOfIteratedValues': array([     0.            ,      0.            ,  41369.682821783856,
        68639.29027185653 ,  86614.52930265533 ,  98462.94985884309 ,
       106272.87734132464 , 111419.80837213412 , 114813.34620270315 ,
       117050.15947030284 , 118524.5204960497  , 119496.21009698634 ,
       120136.73396752954 , 120558.95413856125 , 120837.27046838799 ,
       121020.7276033847  , 121141.65560597448 , 121221.36612704178 ,
       121273.9074554395  , 121308.53990516157 , 121331.36761084247 ,
       121346.41420911397 , 121356.3302875077  , 121362.86522709581 ,
       121367.17191303802 , 121370.01012501454 , 121371.88057652456 ,
       121373.11325008109 , 121373.92561227748 , 121374.46097894831 ,
       121374.8137987539  , 121375.04631568483 , 121375.19955006203 ,
       121375.30053528603 , 121375.36708703282 , 121375.41094627106 ,
       121375.4398505879  , 121375.45889924378 , 121375.47145277656 ,
       121375.47972586345 , 121375.48517803123 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.491984335378067e-08, 'IterationCounter': 38}, 1058.9400061282797: {'StackOfIteratedValues': array([     0.           ,      0.           ,  39807.71487173898,
        65033.0198625515 ,  81022.76128336239,  91158.1584542808 ,
        97582.59767475756, 101654.75477262934, 104235.87886133672,
       105871.89848780424, 106908.8622906839 , 107566.11795027422,
       107982.70033589333, 108246.73653617223, 108414.08518669721,
       108520.15145329309, 108587.37614663795, 108629.98275873234,
       108656.98637571358, 108674.10085833956, 108684.94595377918,
       108691.81826757708, 108696.17311140485, 108698.93268631975,
       108700.6813721538 , 108701.78947838048, 108702.4916624925 ,
       108702.93662211398, 108703.21858386927, 108703.39725723103,
       108703.51047886346, 108703.58222508195, 108703.62768918411,
       108703.65649885008, 108703.6747549425 , 108703.68632345257,
       108703.69365417935]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.743769730416903e-08, 'IterationCounter': 34}, 1145.9081121549746: {'StackOfIteratedValues': array([    0.            ,     0.            , 38102.39860219834 ,
       61261.301175131804, 75337.32950158684 , 83891.21711642448 ,
       89090.82798328671 , 92251.45213840224 , 94172.63987472019 ,
       95340.4222447111  , 96050.24413854067 , 96481.6960872102  ,
       96743.94351590569 , 96903.3426601506  , 97000.22772864193 ,
