       342444.3955340345 , 345395.6713861524 , 347964.66490355704,
       350200.892626056  , 352147.45741203736, 353841.87915886677,
       355316.7609499816 , 356600.60474336805, 357718.15472015843,
       358690.95014630316, 359537.74046939786, 360274.8466540643 ,
       360916.475718625  , 361474.9945340881 , 361961.1681614961 ,
       362384.36732040584, 362752.7489864477 , 363073.4135981456 ,
       363352.541902452  , 363595.5140761049 , 363807.01341837575,
       363991.11661347374, 364151.37230206723, 364290.86947610066,
       364412.2970149767 , 364517.99551046494, 364610.0023790947 ,
       364690.0911314379 , 364759.8055550819 , 364820.4894700774 ,
       364873.3126303179 , 364919.2932700393 , 364959.317729969  ,
       364994.15754137724, 365024.4842972919 , 365050.8825974902 ,
       365073.8613167605 , 365093.8634136115 , 365111.27446847776,
       365126.43011598376, 365139.62251451437, 365151.1059777862 ,
       365161.10157121514, 365169.80207259115, 365177.37528219906,
       365183.96725906193, 365189.70513787563, 365194.6995809638 ,
       365199.0469125423 , 365202.8309764551 , 365206.12475320935,
       365208.9917674977 , 365211.4873133537 , 365213.65952056774,
       365215.550282931  , 365217.1960662115 , 365218.6286114423 ,
       365219.8755470885 , 365220.9609218972 , 365221.9056687084 ,
       365222.7280081711 , 365223.44380015257, 365224.0668496157 ,
       365224.6091728654 , 365225.08122929843, 365225.4921231262 ,
       365225.84977896133, 365226.16109465325, 365226.43207432295,
       365226.66794415965, 365226.8732532143 , 365227.0519611345 ,
       365227.2075145308 , 365227.34291344916, 365227.4607692308 ,
       365227.5633548748 , 365227.65264887654, 365227.7303733849 ,
       365227.79802741634, 365227.85691576527, 365227.9081741687 ,
       365227.95279121056, 365227.9916273873 , 365228.02543170436,
       365228.05485612113, 365228.0804681251 , 365228.10276167654,
       365228.122166735  , 365228.13905755186, 365228.153759888  ,
       365228.16655729694, 365228.17769659293, 365228.1873926115 ,
       365228.19583235285, 365228.20317858824, 365228.209572999  ,
       365228.2151389097 , 365228.2199836659 , 365228.22420070495,
       365228.22787135787, 365228.23106641794, 365228.2338475058 ,
       365228.2362682584 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.628054350439175e-09, 'IterationCounter': 121}, 350.7302504171054: {'StackOfIteratedValues': array([     0.           ,      0.           ,  48861.05991628719,
        90942.97302633386, 127187.55875832363, 158404.82677290644,
       185291.95864647793, 208449.57583302076, 228394.9907252309 ,
       245573.76179397438, 260369.64603934842, 273112.7051539269 ,
       284088.32670697384, 293541.55876059335, 301683.5626722043 ,
       308696.2114730044 , 314736.15210720693, 319938.3042585871 ,
       324418.8739050277 , 328277.9489045672 , 331601.73458221037,
       334464.4792470434 , 336930.13264446735, 339053.7743839991 ,
       340882.7765605826 , 342458.08591670176, 343814.8904009791 ,
       344983.4973873965 , 345990.0105972259 , 346856.9131359704 ,
       347603.56966627645, 348246.6589319389 , 348800.54629272525,
       349277.6045900561 , 349688.4905096827 , 350042.3826136363 ,
       350347.1863576905 , 350609.710673265  , 350835.82005764527,
       351030.5655694045 , 351198.2976547982 , 351342.7633251135 ,
       351467.1898554536 , 351574.3568744026 , 351666.6584547355 ,
       351746.15659201634, 351814.62726557767, 351873.60011070233,
       351924.3925881367 , 351968.139414158  , 352005.81790856324,
       352038.2698267711 , 352066.2201636964 , 352090.29334942205,
       352111.027198432  , 352128.88492399605, 352144.26548607607,
       352157.5125039026 , 352168.92159611767, 352178.7477612874 ,
       352187.2106188158 , 352194.4993175409 , 352200.77676330047,
       352206.18325995386, 352210.83964523894, 352214.8499915524 ,
       352218.3039320169 , 352221.2786638229 , 352223.84067362285,
       352226.0472235381 , 352227.94763099507, 352229.5843709925 ,
       352230.99402543745, 352232.20810076856, 352233.2537321393 ,
       352234.1542899017 , 352234.9299019445 , 352235.5979035607 ,
       352236.1732249001 , 352236.6687246647 , 352237.0954775068 ,
       352237.4630215527 , 352237.7795715844 , 352238.0522026437 ,
       352238.2870081627 , 352238.489236155  , 352238.6634065112 ,
       352238.81341202033, 352238.9426053762 , 352239.05387411074,
       352239.1497051325 , 352239.23224030965, 352239.30332434236,
       352239.36454599194, 352239.41727359104, 352239.46268562623,
       352239.5017970779 , 352239.53548210533, 352239.56449358474,
       352239.58947993617, 352239.6109996165 , 352239.62953360047,
       352239.64549613144, 352239.65924397943, 352239.67108441534,
       352239.68128207856, 352239.6900648916 , 352239.69762915425,
       352239.7041439315 , 352239.70975483174, 352239.7145872611 ,
       352239.71874922665, 352239.72233375034, 352239.72542094794,
       352239.7280798197 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.548472097935426e-09, 'IterationCounter': 112}, 379.53485259335844: {'StackOfIteratedValues': array([     0.            ,      0.            ,  49984.284574434234,
        92545.85584149598 , 128789.29395067564 , 159652.46229113545 ,
       185934.06033899478 , 208314.19525723744 , 227372.01900174754 ,
       243600.71369772268 , 257420.25271658975 , 269188.2675983304  ,
       279209.40771592566 , 287742.89156928525 , 295009.15168691037 ,
       301196.77865775727 , 306465.884905854   , 310952.81642614596 ,
       314773.6804677902  , 318027.3496157396  , 320798.0199842695  ,
       323157.3897021723  , 325166.51404716074 , 326877.38522255776 ,
       328334.277646276   , 329574.89355616935 , 330631.33857018803 ,
       331530.95244078303 , 332297.01649689354 , 332949.3560767327  ,
       333504.853537939   , 333977.88511821465 , 334380.6929494891  ,
       334723.70185096806 , 335015.78909774666 , 335264.5141450468  ,
       335476.3142520824  , 335656.6710672833  , 335810.2524852906  ,
       335941.03344632423 , 336052.39880369103 , 336147.2309212233  ,
       336227.9842673402  , 336296.7457284664  , 336355.299308965   ,
       336405.16037112277 , 336447.6193266586  , 336483.7750290527  ,
       336514.5632091536  , 336540.7806898133  , 336563.10600609065 ,
       336582.11696456786 , 336598.30559612974 , 336612.0908891119  ,
       336623.8296323     , 336633.82564834895 , 336642.33725439396 ,
       336649.5848855613  , 336655.75624232524 , 336661.0111516092  ,
       336665.4857060126  , 336669.2957883615  , 336672.540072864   ,
       336675.3025805918  , 336677.6548554742  , 336679.6578171552  ,
       336681.3633387019  , 336682.81559002236 , 336684.0521817863  ,
       336685.10513947275 , 336686.0017327721  , 336686.765181821   ,
       336687.4152585625  , 336687.96879880247 , 336688.440138227   ,
       336688.8414836706  , 336689.1832292507  , 336689.47422555677 ,
       336689.7220088642  , 336689.93299631035 , 336690.11265208654 ,
       336690.2656289508  , 336690.39588872594 , 336690.5068049033  ,
       336690.6012500104  , 336690.68167000386 , 336690.75014761515 ,
       336690.8084562901  , 336690.85810611735 , 336690.90038293716 ,
       336690.9363816424  , 336690.96703453414 , 336690.9931354665  ,
       336691.01536040613 , 336691.03428493865 , 336691.0503991749  ,
       336691.0641204445  , 336691.0758041034  , 336691.085752737   ,
       336691.094223997   , 336691.10143727344 , 336691.10757937713 ,
       336691.1128093775  , 336691.11726272193 , 336691.121054744   ,
       336691.1242836502  , 336691.12703306327 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 8.165980201146953e-09, 'IterationCounter': 104}, 410.7051050251724: {'StackOfIteratedValues': array([     0.           ,      0.           ,  50704.86770921529,
        93353.16729329259, 129226.94760786678, 159402.2769264637 ,
       184784.34723675635, 206134.53831529114, 224093.2919492219 ,
       239199.3213664715 , 251905.7695699195 , 262593.8011787021 ,
       271584.13930268906, 279146.35794288624, 285507.3105439058 ,
       290857.81609298394, 295358.38288492966, 299143.8519051566 ,
       302328.01670046936, 305006.3897564845 , 307259.3124696188 ,
       309154.3648496825 , 310748.3924863124 , 312089.21156812663,
       313217.0430888316 , 314165.7192531929 , 314963.6982642763 ,
       315634.91792684334, 316199.5136679285 , 316674.42250948783,
       317073.89110767114, 317409.9030961542 , 317692.5385508154 ,
       317930.27635726705, 318130.2485503107 , 318298.4542539282 ,
       318439.93963874906, 318558.9492947058 , 318659.0535592517 ,
       318743.25562034204, 318814.0816067554 , 318873.6563680583 ,
       318923.7672172884 , 318965.9175483815 , 319001.37193666614,
       319031.19407528173, 319056.27868549107, 319077.37835809955,
       319095.126131152  , 319110.0544811795 , 319122.6108566684 ,
       319133.1721420836 , 319142.05533848994, 319149.52707846207,
       319155.81162916415, 319161.0976238151 , 319165.54372358817,
       319169.28337988706, 319172.4288399413 , 319175.0745159506 ,
       319177.29981890315, 319179.1715421276 , 319180.7458661202 ,
       319182.0700448242 , 319183.1838239754 , 319184.1206340855 ,
       319184.9085938722 , 319185.5713542532 , 319186.1288082376 ,
       319186.5976880223 , 319186.9920672152 , 319187.3237832603 ,
       319187.60279274295, 319187.8374702407 , 319188.03485968924,
       319188.2008858093 , 319188.340531939  , 319188.45798961096,
       319188.55678436253, 319188.63988155645, 319188.7097753872 ,
       319188.76856374496, 319188.8180111851 , 319188.8596018917 ,
       319188.89458422584, 319188.92400819587, 319188.94875697343,
       319188.96957340284, 319188.98708229716, 319189.00180919276,
       319189.014196123  , 319189.02461488644, 319189.03337820637,
       319189.040749117  , 319189.04694885924, 319189.0521635207 ,
       319189.0565496215 , 319189.0602388121 , 319189.063341825  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.721551317792457e-09, 'IterationCounter': 96}, 444.43529267775506: {'StackOfIteratedValues': array([     0.           ,      0.           ,  51033.09318542002,
        93391.67841091198, 128552.64009152343, 157738.96545937393,
       181965.8798233794 , 202076.079095835  , 218769.07301660025,
       232625.51391073337, 244127.391863316  , 253674.79860772434,
       261599.94423588578, 268178.3909909206 , 273638.9751126179 ,
       278171.6489656003 , 281934.08803517726, 285057.1753166739 ,
       287649.55383716564, 289801.40564157505, 291587.5886739518 ,
       293070.2406540796 , 294300.87552805804, 295322.3954553045 ,
       296170.3334029092 , 296874.18469057616, 297458.43286262464,
       297943.401256132  , 298345.9598799888 , 298680.1121881521 ,
       298957.48215370264, 299187.71858322615, 299378.8307329933 ,
       299537.4668993337 , 299669.1456724176 , 299778.4478964206 ,
       299869.17601249774, 299944.4863266255 , 300006.99880273145,
       300058.8881998823 , 300101.9597234512 , 300137.7118215876 ,
       300167.38687640434, 300192.0192818237 , 300212.4659126246 ,
       300229.4380418076 , 300243.52608095855, 300255.220116882  ,
       300264.9264327389 , 300272.98289571976, 300279.6699432792 ,
       300285.2203448844 , 300289.82730448886, 300293.65118576935,
       300296.8250942259 , 300299.45951045153, 300301.646135852  ,
       300303.4610846803 , 300304.967533498  , 300306.2179202887 ,
       300307.25576977135, 300308.117208453  , 300308.8322221567 ,
       300309.4256997973 , 300309.9182997407 , 300310.3271689004 ,
       300310.6665396048 , 300310.9482250102 , 300311.182030305  ,
       300311.37609401887, 300311.53717131633, 300311.6708691377 ,
       300311.781841371  , 300311.8739508494 , 300311.9504038118 ,
       300312.0138615101 , 300312.0665328432 , 300312.110251248  ,
       300312.1465385186 , 300312.17665777885, 300312.20165745   ,
       300312.2224077458 , 300312.2396309633 , 300312.2539266257 ,
       300312.2657923508 , 300312.27564117254, 300312.2838159186 ,
       300312.29060114385, 300312.2962330352 , 300312.30090763315,
       300312.3047876557 , 300312.3080081627 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.072385951588247e-08, 'IterationCounter': 89}, 480.93565665675254: {'StackOfIteratedValues': array([     0.           ,      0.           ,  51005.12772710373,
        92735.72364775185, 126881.41405885722, 154820.7724956884 ,
       177681.85220301474, 196387.658473748  , 211693.44042418434,
       224217.1796705446 , 234464.53806690592, 242849.27146338933,
       249710.03107015163, 255323.7235965107 , 259917.02021267448,
       263675.39269474434, 266750.6015413054 , 269266.82314466377,
       271325.6633565988 , 273010.25983827596, 274388.63880243356,
       275516.4616587142 , 276439.2724453613 , 277194.33677850495,
       277812.14656056376, 278317.6511963643 , 278731.2650248196 ,
       279069.691639782  , 279346.59838134475, 279573.16823002073,
       279758.55138671683, 279910.23477146326, 280034.3443599579 ,
       280135.8925653797 , 280218.9806541535 , 280286.96436883573,
       280342.5894457493 , 280388.10249946016, 280425.3417515749 ,
       280455.8112675072 , 280480.7416989447 , 280501.139984869  ,
       280517.83001813886, 280531.4859198406 , 280542.6587088417 ,
       280551.79990045197, 280559.278908965  , 280565.39797644806,
       280570.40438696323, 280574.5004598232 , 280577.85172572976,
       280580.59361620905, 280582.8369366766 , 280584.6723443116 ,
       280586.17401169945, 280587.4026242979 , 280588.40783286095,
       280589.2302599275 , 280589.9031414614 , 280590.4536699848 ,
       280590.9040934843 , 280591.2726144966 , 280591.5741257116 ,
       280591.8208118155 , 280592.0226418996 , 280592.1877723313 ,
       280592.32287636993, 280592.43341384677, 280592.52385180775,
       280592.5978450363 , 280592.6583837504 , 280592.70791444374,
       280592.74843875313, 280592.781594349  , 280592.80872111704,
       280592.8309153055 , 280592.8490738269 , 280592.86393050454,
       280592.8760857271 , 280592.88603071205, 280592.8941673566 ,
       280592.9008244793 , 280592.906271108  , 280592.9107273523 ,
       280592.91437329794]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.2993719529862218e-08, 'IterationCounter': 82}, 520.433704646334: {'StackOfIteratedValues': array([     0.           ,      0.           ,  50669.48364553939,
        91481.3161236507 , 124355.54245467017, 150835.93317469698,
       172166.04366894742, 189347.5537277401 , 203187.330135032  ,
       214335.3142889284 , 223315.0415379096 , 230548.22516068703,
       236374.65276159515, 241067.84154889412, 244848.20242150626,
       247893.27793494047, 250346.07972323283, 252321.8044181033 ,
       253913.24341603345, 255195.14051588243, 256227.70204809724,
       257059.42432222993, 257729.37116407708, 258269.00849231496,
       258703.6820847132 , 259053.80792929846, 259335.83105955788,
       259562.99790123722, 259745.9784010592 , 259893.36715357588,
       260012.08184190805, 260107.7061422528 , 260184.73113766528,
       260246.77440993994, 260296.74992970374, 260337.00490468048,
       260369.4300122774 , 260395.54819288402, 260416.58617355337,
       260433.53208080935, 260447.18120982396, 260458.17493946268,
       260467.0298701504 , 260474.16209916273, 260479.90677322948,
       260484.53383723373, 260488.2607190465 , 260491.26254656253,
       260493.68037704082, 260495.62782545033, 260497.1964032897 ,
       260498.45981875493, 260499.47744032124, 260500.29708649518,
       260500.95727282838, 260501.48902178108, 260501.9173204817 ,
       260502.26229488367, 260502.5401554932 , 260502.76395910842,
       260502.94422236443, 260503.0894159148 , 260503.20636247133,
       260503.30055740665, 260503.3764269842 , 260503.4375363504 ,
       260503.48675706258, 260503.52640202464, 260503.5583341717 ,
       260503.58405401005, 260503.6047701267 , 260503.62145598157,
       260503.6348956506 , 260503.64572067012, 260503.65443971273,
       260503.6614624903 , 260503.66711900642, 260503.67167506338,
       260503.67534475235]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4086899035189607e-08, 'IterationCounter': 76}, 563.1756289702932: {'StackOfIteratedValues': array([     0.            ,      0.            ,  50045.559235336004,
        89670.99283115962 , 121050.15048052206 , 145899.064358298   ,
       165576.69426532215 , 181159.19320120374 , 193498.77337368522 ,
       203270.30500270595 , 211008.21901667648 , 217135.81748531575 ,
       221987.5774748302  , 225829.7081357564  , 228872.3003911801  ,
       231281.72980451104 , 233189.75237984155 , 234700.70790346304 ,
       235897.22454799715 , 236844.83312419138 , 237595.1383863965  ,
       238189.29626068613 , 238659.80175046044 , 239032.38774471835 ,
       239327.43213878086 , 239561.07216120293 , 239746.08682868414 ,
       239892.59577535855 , 240008.61266453707 , 240100.48344116527 ,
       240173.23338745505 , 240230.84195823848 , 240276.46042406297 ,
       240312.58422306195 , 240341.1894462763  , 240363.8409199972  ,
       240381.77779564942 , 240395.98132783326 , 240407.22854715827 ,
       240416.1339623864  , 240423.18516482972 , 240428.76822352194 ,
       240433.18882335734 , 240436.68900201962 , 240439.4604020839  ,
       240441.65476387434 , 240443.39223358483 , 240444.76794155064 ,
       240445.85721084592 , 240446.7196813899  , 240447.4025753652  ,
       240447.9432827375  , 240448.37140843933 , 240448.71039330616 ,
       240448.97879751414 , 240449.19131679134 , 240449.35958704128 ,
       240449.49282143486 , 240449.59831485178 , 240449.68184329153 ,
       240449.74798012216 , 240449.80034648234 , 240449.84180954695 ,
       240449.87463951108 , 240449.90063388835 , 240449.9212159288  ,
       240449.937512545   , 240449.95041601296 , 240449.96063282626 ,
       240449.96872237814 , 240449.97512758966 , 240449.9801991604  ,
       240449.98421477008 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.6700394858926518e-08, 'IterationCounter': 70}, 609.4278411149779: {'StackOfIteratedValues': array([     0.            ,      0.            ,  49207.325604501755,
        87444.48652222138 , 117159.48784476891 , 140251.683037045   ,
       158197.12985469037 , 172142.90497345803 , 182979.65032317242 ,
       191401.27007839744 , 197945.99738007045 , 203032.2000351371  ,
       206984.84859353554 , 210056.57095953464 , 212443.69480603436 ,
       214298.79423359613 , 215740.44044807387 , 216860.77951398754 ,
       217731.42140289702 , 218408.05572107143 , 218933.84346993268 ,
       219342.44360965537 , 219659.9744478508  , 219906.73326114804 ,
       220098.49361103095 , 220247.51353723143 , 220363.31906154755 ,
       220453.31307602956 , 220523.24853036352 , 220577.59616093783 ,
       220619.830264357   , 220652.65078039153 , 220678.15587882802 ,
       220697.97608129276 , 220713.37763476997 , 220725.34561793934 ,
       220734.64549936724 , 220741.87209664338 , 220747.48762073324 ,
       220751.85123885103 , 220755.24204668534 , 220757.8769192748  ,
       220759.9243822694  , 220761.51539078006 , 220762.7517052275  ,
       220763.71239990814 , 220764.45892056177 , 220765.03901442254 ,
       220765.48978411744 , 220765.84006073923 , 220766.11224787412 ,
       220766.32375452862 , 220766.488108604   , 220766.615822137   ,
       220766.71506364632 , 220766.7921805888  , 220766.85210534057 ,
       220766.8986706706  , 220766.93485488323 , 220766.96297230973 ,
       220766.98482133215 , 220767.0017994073  , 220767.01499244777 ,
       220767.02524427633 , 220767.03321059694 , 220767.03940093287 ,
       220767.04421121624 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.1788955798065317e-08, 'IterationCounter': 64}, 659.478632278766: {'StackOfIteratedValues': array([     0.           ,      0.           ,  48164.6701498615 ,
        84825.49877928011, 112734.03226249081, 133979.70611756094,
       150153.1634861573 , 162465.31351919883, 171837.9901483352 ,
       178972.06540651718, 184403.1082323169 , 188537.7248529459 ,
       191685.31229485714, 194081.48880585618, 195905.62932282657,
       197294.29048169407, 198351.43128586543, 199156.19422276015,
       199768.8290929406 , 200235.20285034538, 200590.23295061424,
       200860.50115314627, 201066.24339560664, 201222.86466923193,
       201342.0922764432 , 201432.85378949507, 201501.94542535575,
       201554.54086613722, 201594.5786124888 , 201625.05686584488,
       201648.25801396155, 201665.91773213007, 201679.3613443633 ,
       201689.59537865844, 201697.38508632602, 201703.31427747343,
       201707.82732329794, 201711.2624600826 , 201713.87713876928,
       201715.8673199653 , 201717.38216047446, 201718.53519205409,
       201719.41283020514, 201720.08085069808, 201720.5893192263 ,
       201720.9763436469 , 201721.27093002497, 201721.49515653253,
       201721.66582812645, 201721.79573601857, 201721.8946163305 ,
       201721.96987978008, 201722.02716708765, 201722.07077172745,
       201722.10396170776, 201722.12922449625, 201722.14845344663,
       201722.1630896984 , 201722.17423018505, 201722.1827098453 ,
       201722.18916419876, 201722.1940769756 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.4354171170362995e-08, 'IterationCounter': 59}, 713.6399702983359: {'StackOfIteratedValues': array([     0.            ,      0.            ,  46979.173984678644,
        81928.48999987385 , 107932.46244031882 , 127280.36436532444 ,
       141675.96253342935 , 152386.8136871988  , 160356.0503254336  ,
       166285.41239635297 , 170697.0290337689  , 173979.46085388592 ,
       176421.67059281515 , 178238.7288779888  , 179590.65651607566 ,
       180596.51470767873 , 181344.88893392283 , 181901.6895065278  ,
       182315.95555440238 , 182624.17345353658 , 182853.48992292033 ,
       183024.10269598724 , 183151.03926902407 , 183245.4803514292  ,
       183315.7445550322  , 183368.02103198483 , 183406.91457717563 ,
       183435.85119788398 , 183457.37986667934 , 183473.3970316526  ,
       183485.31273284412 , 183494.1772188578  , 183500.7718045246  ,
       183505.67773590624 , 183509.32742125986 , 183512.04254345465 ,
       183514.06241306488 , 183515.5650611778  , 183516.68293103424 ,
       183517.51455156153 , 183518.13322170218 , 183518.5934709751  ,
       183518.93586570094 , 183519.1905845135  , 183519.38007830112 ,
       183519.52104902564 , 183519.62592183135 , 183519.7039401959  ,
       183519.7619806495  , 183519.80515887126 , 183519.83728058496 ,
       183519.8611769951  , 183519.87895432854 , 183519.89217947752 ,
       183519.90201810526 , 183519.90933738736 , 183519.91478244448 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.967011577589322e-08, 'IterationCounter': 54}, 772.2494441520176: {'StackOfIteratedValues': array([     0.           ,      0.           ,  45675.24964889016,
        78800.77926810185, 102830.59760634345, 120261.8981305756 ,
       132906.63212197064, 142079.1137724398 , 148732.78490005503,
       153559.294917488  , 157060.37921676043, 159600.07093681814,
       161442.30911036962, 162778.62223978963, 163747.94507383753,
       164451.06023870752, 164961.07454906826, 165331.01872521243,
       165599.3603356203 , 165794.00293676442, 165935.18706736402,
       166037.59462949325, 166111.87539713387, 166165.75433195176,
       166204.83481567336, 166233.18130104642, 166253.7419545109 ,
       166268.65523060673, 166279.47095624774, 166287.31496854854,
       166293.0037712251 , 166297.12952659774, 166300.12169531273,
       166302.29174002225, 166303.8655463446 , 166305.00693588803,
       166305.8347188696 , 166306.43506138062, 166306.87045464016,
       166307.1862198691 , 166307.41522589442, 166307.58131055112,
       166307.7017620246 , 166307.78911842316, 166307.8524729023 ,
       166307.89842019518, 166307.93174307543, 166307.9559102087 ,
       166307.9734372149 , 166307.9861485259 , 166307.99536729523,
       166308.00205312864, 166308.00690197202]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.915580237254541e-08, 'IterationCounter': 50}, 835.6723681603611: {'StackOfIteratedValues': array([     0.           ,      0.           ,  44300.61344726721,
        75533.83042249073,  97551.23216810387, 113074.8314511841 ,
       124019.93358072465, 131736.8659335976 , 137177.72063051112,
       141013.7965996748 , 143718.4086723994 , 145625.3389210297 ,
       146969.80080553435, 147917.6955223668 , 148585.9928092585 ,
       149057.16249825034, 149389.34985724647, 149623.5499330959 ,
       149788.66594488354, 149905.07576921445, 149987.146521935  ,
       150045.0074760392 , 150085.80005912742, 150114.55916065024,
       150134.83449196076, 150149.1272313519 , 150159.20264744127,
       150166.30513539657, 150171.31190977767, 150174.84134761145,
       150177.3293629431 , 150179.08324573754, 150180.31961466876,
       150181.19117127397, 150181.80555982486, 150182.23866226387,
       150182.54397023615, 150182.75919173934, 150182.91090836533,
       150183.0178583413 , 150183.09325085208, 150183.14639748094,
       150183.18386226534, 150183.21027240835, 150183.22888977572,
       150183.24201376247, 150183.2512652869 , 150183.25778698685]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.342494660322974e-08, 'IterationCounter': 45}, 904.3040589994596: {'StackOfIteratedValues': array([     0.           ,      0.           ,  42858.48814475121,
        72131.08663854758,  92124.45268450702, 105779.7758380194 ,
       115106.29413861217, 121475.29911604554, 125825.56908076195,
       128796.94483253335, 130826.47635768037, 132212.75054326476,
       133159.60164971626, 133806.3144063526 , 134248.02564109472,
       134549.7169786645 , 134755.77271306587, 134896.50836482673,
       134992.63001040264, 135058.28020134938, 135103.1184455529 ,
       135133.74224609524, 135154.65771168354, 135168.94250684767,
       135178.6974858788 , 135185.35908758917, 135189.90824522506,
       135193.0148307125 , 135195.13629454447, 135196.58502621745,
       135197.57435416576, 135198.2499587705 , 135198.71132406674,
       135199.02638695276, 135199.24154102468, 135199.38846811996,
       135199.48880352674, 135199.55732182038, 135199.60411244704,
       135199.6360654136 , 135199.65788585378, 135199.67278686803,
       135199.68296265844, 135199.68991162907]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.139782969271454e-08, 'IterationCounter': 41}, 978.572299719707: {'StackOfIteratedValues': array([     0.           ,      0.           ,  41370.05250252612,
        68633.8833118394 ,  86607.52079941405,  98456.28342836282,
       106267.32192424874, 111416.5170325244 , 114810.93182938991,
       117048.54837790219, 118523.58157782818, 119495.96116299229,
       120136.93975163938, 120559.45959405351, 120837.97341530526,
       121021.5607023972 , 121142.57447866525, 121222.34152685232,
       121274.92010811118, 121309.57710844775, 121332.42099362715,
       121347.4782546113 , 121357.40135999497, 121363.94093054229,
       121368.25066840053, 121371.09089166479, 121372.96266866289,
       121374.19621574869, 121375.00915362236, 121375.54489967866,
       121375.89796950863, 121376.13065121179, 121376.28399417792,
       121376.38505096469, 121376.4516498731 , 121376.495540192  ,
       121376.5244649918 , 121376.54352714642, 121376.55608957521,
       121376.56436852482, 121376.56982455627]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.49512739858531e-08, 'IterationCounter': 38}, 1058.9400061282797: {'StackOfIteratedValues': array([     0.            ,      0.            ,  39808.06757755498 ,
        65033.596070565734,  81023.48035362009 ,  91158.96880297063 ,
        97583.46632028281 , 101655.66063650716 , 104236.80847795717 ,
       105872.8432582863  , 106909.81672598522 , 107567.07854772797 ,
       107983.66486112    , 108247.70356429048 , 108415.05380931924 ,
       108521.1210914683  , 108588.34643147723 , 108630.95345525081 ,
       108657.95733426021 , 108675.07198363025 , 108685.91718473214 ,
       108692.78956548603 , 108697.14445174244 , 108699.90405354353 ,
       108701.65275641478 , 108702.76087343758 , 108703.46306439089 ,
       108703.90802834755 , 108704.18999284992 , 108704.3686679525  ,
       108704.48189068804 , 108704.55363760551 , 108704.59910215065 ,
       108704.62791209729 , 108704.64616836759 , 108704.6577369904  ,
       108704.66506778859 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.743775154610138e-08, 'IterationCounter': 34}, 1145.9081121549746: {'StackOfIteratedValues': array([    0.            ,     0.            , 38102.734405575124,
       61257.49614193127 , 75332.8276988937  , 83888.82036992077 ,
       89089.71114277428 , 92251.11348224356 , 94172.7743451952  ,
